,CROPS,TYPE_OF_CROP,SOIL,SOIL_PH,CROP_DURATION,TEMP,WATER_SOURCE,WATER_REQUIRED,RELATIVE_HUMIDITY
786,tomato,vegetables,Sandy loam,7.2,117,18.32,"irrigated,rainfall",777,81.12
787,tomato,vegetables,Sandy loam,7.1,109,20.67,"irrigated,rainfall",775,83.92
788,tomato,vegetables,Sandy loam,6.6,128,18.68,"irrigated,rainfall",604,83.31
789,tomato,vegetables,Sandy loam,7.4,104,26.87,"irrigated,rainfall",758,83.44
790,tomato,vegetables,Sandy loam,7.0,102,26.79,"irrigated,rainfall",671,75.23
791,tomato,vegetables,Sandy loam,7.2,136,19.64,"irrigated,rainfall",608,81.45
792,tomato,vegetables,Sandy loam,7.5,105,25.99,"irrigated,rainfall",667,81.41
793,tomato,vegetables,Sandy loam,6.7,122,28.24,"irrigated,rainfall",648,78.41
794,tomato,vegetables,Sandy loam,6.9,121,19.47,"irrigated,rainfall",610,77.61
795,tomato,vegetables,Sandy loam,6.5,132,18.82,"irrigated,rainfall",644,79.2
796,tomato,vegetables,Sandy loam,6.9,139,25.99,"irrigated,rainfall",693,77.11
797,tomato,vegetables,Sandy loam,6.6,90,22.9,"irrigated,rainfall",677,77.1
798,tomato,vegetables,Sandy loam,7.0,104,23.72,"irrigated,rainfall",766,77.61
799,tomato,vegetables,Sandy loam,7.3,130,21.07,"irrigated,rainfall",741,84.73
800,tomato,vegetables,Sandy loam,7.2,102,21.48,"irrigated,rainfall",620,84.29
801,tomato,vegetables,Sandy loam,6.7,96,18.3,"irrigated,rainfall",707,77.04
802,tomato,vegetables,Sandy loam,6.8,123,27.06,"irrigated,rainfall",671,83.54
803,tomato,vegetables,Sandy loam,7.2,103,19.39,"irrigated,rainfall",641,80.91
804,tomato,vegetables,Sandy loam,6.6,91,28.85,"irrigated,rainfall",730,81.63
805,tomato,vegetables,Sandy loam,6.7,129,21.86,"irrigated,rainfall",736,84.53
806,tomato,vegetables,Sandy loam,7.5,131,28.67,"irrigated,rainfall",647,81.22
807,tomato,vegetables,Sandy loam,7.4,140,21.31,"irrigated,rainfall",731,77.72
808,tomato,vegetables,Sandy loam,6.6,100,26.53,"irrigated,rainfall",712,81.4
809,tomato,vegetables,Sandy loam,7.4,94,23.07,"irrigated,rainfall",745,76.11
810,onion,vegetables, Any Loamy,6.2,107,20.3,"irrigated,rainfall",413,84.68
811,onion,vegetables, Any Loamy,6.2,106,20.6,"irrigated,rainfall",492,80.09
812,onion,vegetables, Any Loamy,6.2,106,23.4,"irrigated,rainfall",454,81.51
813,onion,vegetables, Any Loamy,6.2,117,21.26,"irrigated,rainfall",406,78.18
814,onion,vegetables, Any Loamy,6.4,113,22.69,"irrigated,rainfall",410,77.29
815,onion,vegetables, Any Loamy,6.3,101,23.27,"irrigated,rainfall",459,81.96
816,onion,vegetables, Any Loamy,6.1,116,22.62,"irrigated,rainfall",354,81.54
817,onion,vegetables, Any Loamy,5.8,112,22.09,"irrigated,rainfall",380,75.63
818,onion,vegetables, Any Loamy,6.2,102,22.97,"irrigated,rainfall",491,76.75
819,onion,vegetables, Any Loamy,6.1,120,21.87,"irrigated,rainfall",374,81.47
820,onion,vegetables, Any Loamy,6.5,109,23.76,"irrigated,rainfall",373,75.64
821,onion,vegetables, Any Loamy,6.5,119,24.43,"irrigated,rainfall",427,75.77
822,onion,vegetables, Any Loamy,6.0,109,21.34,"irrigated,rainfall",388,82.92
823,onion,vegetables, Any Loamy,5.8,100,20.37,"irrigated,rainfall",492,79.34
824,onion,vegetables, Any Loamy,6.0,109,21.52,"irrigated,rainfall",403,83.36
825,onion,vegetables, Any Loamy,6.4,116,22.29,"irrigated,rainfall",448,76.45
826,onion,vegetables, Any Loamy,6.1,116,22.4,"irrigated,rainfall",506,83.22
827,onion,vegetables, Any Loamy,6.4,106,21.57,"irrigated,rainfall",523,75.9
828,onion,vegetables, Any Loamy,6.2,101,22.16,"irrigated,rainfall",442,84.47
829,onion,vegetables, Any Loamy,6.0,103,21.56,"irrigated,rainfall",476,77.14
830,onion,vegetables, Any Loamy,6.2,113,23.95,"irrigated,rainfall",355,84.97
831,onion,vegetables, Any Loamy,6.3,115,21.63,"irrigated,rainfall",426,84.72
832,onion,vegetables, Any Loamy,6.1,106,20.19,"irrigated,rainfall",521,77.81
833,onion,vegetables, Any Loamy,6.3,120,23.19,"irrigated,rainfall",379,75.38
834,onion,vegetables, Any Loamy,6.1,118,22.49,"irrigated,rainfall",353,81.0
835,onion,vegetables, Any Loamy,5.9,108,23.91,"irrigated,rainfall",522,78.51
836,onion,vegetables, Any Loamy,6.4,116,21.24,"irrigated,rainfall",437,75.34
837,onion,vegetables, Any Loamy,6.5,116,24.53,"irrigated,rainfall",445,76.03
838,onion,vegetables, Any Loamy,6.3,112,23.53,"irrigated,rainfall",400,76.87
839,onion,vegetables, Any Loamy,6.1,115,20.37,"irrigated,rainfall",502,78.07
840,chillies,vegetables,Loamy soil/ Lateritic soil,6.5,120,25.73,"irrigated,rainfall",500,84.46
841,chillies,vegetables,Loamy soil/ Lateritic soil,6.5,120,24.78,"irrigated,rainfall",500,81.47
842,chillies,vegetables,Loamy soil/ Lateritic soil,6.2,120,27.76,"irrigated,rainfall",500,83.45
843,chillies,vegetables,Loamy soil/ Lateritic soil,6.3,120,23.53,"irrigated,rainfall",500,80.58
844,chillies,vegetables,Loamy soil/ Lateritic soil,6.2,120,29.82,"irrigated,rainfall",500,77.66
845,chillies,vegetables,Loamy soil/ Lateritic soil,6.0,120,23.83,"irrigated,rainfall",500,82.08
846,chillies,vegetables,Loamy soil/ Lateritic soil,6.6,120,23.52,"irrigated,rainfall",500,76.72
847,chillies,vegetables,Loamy soil/ Lateritic soil,6.6,120,23.42,"irrigated,rainfall",500,83.0
848,chillies,vegetables,Loamy soil/ Lateritic soil,6.2,120,27.7,"irrigated,rainfall",500,75.91
849,chillies,vegetables,Loamy soil/ Lateritic soil,6.2,120,25.78,"irrigated,rainfall",500,77.7
850,chillies,vegetables,Loamy soil/ Lateritic soil,6.5,120,26.47,"irrigated,rainfall",500,77.37
851,chillies,vegetables,Loamy soil/ Lateritic soil,6.6,120,27.32,"irrigated,rainfall",500,77.27
852,chillies,vegetables,Loamy soil/ Lateritic soil,6.7,120,25.05,"irrigated,rainfall",500,77.71
853,chillies,vegetables,Loamy soil/ Lateritic soil,6.5,120,26.65,"irrigated,rainfall",500,80.64
854,chillies,vegetables,Loamy soil/ Lateritic soil,6.8,120,24.1,"irrigated,rainfall",500,76.97
855,chillies,vegetables,Loamy soil/ Lateritic soil,6.5,120,27.87,"irrigated,rainfall",500,80.08
856,chillies,vegetables,Loamy soil/ Lateritic soil,6.4,120,25.62,"irrigated,rainfall",500,83.55
857,chillies,vegetables,Loamy soil/ Lateritic soil,6.2,120,28.64,"irrigated,rainfall",500,79.86
858,chillies,vegetables,Loamy soil/ Lateritic soil,6.6,120,25.14,"irrigated,rainfall",500,77.04
859,chillies,vegetables,Loamy soil/ Lateritic soil,6.6,120,27.9,"irrigated,rainfall",500,80.4
860,chillies,vegetables,Loamy soil/ Lateritic soil,6.4,120,26.64,"irrigated,rainfall",500,79.07
861,chillies,vegetables,Loamy soil/ Lateritic soil,6.4,120,29.74,"irrigated,rainfall",500,78.86
862,chillies,vegetables,Loamy soil/ Lateritic soil,6.2,120,23.51,"irrigated,rainfall",500,80.82
863,chillies,vegetables,Loamy soil/ Lateritic soil,6.3,120,26.88,"irrigated,rainfall",500,81.54
864,chillies,vegetables,Loamy soil/ Lateritic soil,6.7,120,27.55,"irrigated,rainfall",500,83.78
865,chillies,vegetables,Loamy soil/ Lateritic soil,6.1,120,24.2,"irrigated,rainfall",500,84.34
866,chillies,vegetables,Loamy soil/ Lateritic soil,6.2,120,28.47,"irrigated,rainfall",500,81.81
867,chillies,vegetables,Loamy soil/ Lateritic soil,6.5,120,27.64,"irrigated,rainfall",500,80.57
868,chillies,vegetables,Loamy soil/ Lateritic soil,6.1,120,26.91,"irrigated,rainfall",500,79.7
869,chillies,vegetables,Loamy soil/ Lateritic soil,6.4,120,24.07,"irrigated,rainfall",500,83.42
870,Cabbage,colecrops,LoamySandy,6.3,166,26.27,irrigated,473,91.86
871,Cabbage,colecrops,LoamySandy,6.1,154,20.83,irrigated,456,95.8
872,Cabbage,colecrops,LoamySandy,6.1,161,10.98,irrigated,440,96.38
873,Cabbage,colecrops,LoamySandy,6.2,107,7.77,irrigated,411,91.05
874,Cabbage,colecrops,LoamySandy,6.4,96,11.88,irrigated,476,90.28
875,Cabbage,colecrops,LoamySandy,6.3,128,16.84,irrigated,396,93.33
876,Cabbage,colecrops,LoamySandy,6.4,147,11.12,irrigated,468,92.92
877,Cabbage,colecrops,LoamySandy,6.4,116,22.11,irrigated,454,94.22
878,Cabbage,colecrops,LoamySandy,6.3,153,13.8,irrigated,435,98.98
879,Cabbage,colecrops,LoamySandy,6.1,119,10.33,irrigated,477,97.71
880,Cabbage,colecrops,LoamySandy,6.2,113,12.56,irrigated,432,99.8
881,Cabbage,colecrops,LoamySandy,6.2,135,19.24,irrigated,472,92.15
882,Cabbage,colecrops,LoamySandy,6.1,114,17.51,irrigated,381,99.96
883,Cabbage,colecrops,LoamySandy,6.2,150,13.12,irrigated,442,96.74
884,Cabbage,colecrops,LoamySandy,6.5,88,18.49,irrigated,443,96.92
885,Cabbage,colecrops,LoamySandy,6.2,112,9.75,irrigated,482,95.45
886,Cabbage,colecrops,LoamySandy,6.1,131,22.13,irrigated,423,96.41
887,Cabbage,colecrops,LoamySandy,6.4,119,8.36,irrigated,483,97.38
888,Cabbage,colecrops,LoamySandy,6.1,126,21.11,irrigated,383,99.55
889,Cabbage,colecrops,LoamySandy,6.2,83,7.64,irrigated,495,97.85
890,Cabbage,colecrops,LoamySandy,6.1,86,17.0,irrigated,433,95.09
891,Cabbage,colecrops,LoamySandy,6.0,134,13.42,irrigated,444,96.85
892,Cabbage,colecrops,LoamySandy,6.0,107,22.58,irrigated,381,94.69
893,Cabbage,colecrops,LoamySandy,6.2,129,8.37,irrigated,451,94.08
894,Cabbage,colecrops,LoamySandy,6.3,89,14.89,irrigated,422,92.45
895,Cabbage,colecrops,LoamySandy,6.1,175,23.85,irrigated,405,98.89
896,Cabbage,colecrops,LoamySandy,6.1,146,20.53,irrigated,431,92.33
897,Cabbage,colecrops,LoamySandy,6.3,117,15.08,irrigated,467,98.41
898,Cabbage,colecrops,LoamySandy,6.3,99,20.53,irrigated,477,91.81
899,Cabbage,colecrops,LoamySandy,6.2,102,24.91,irrigated,427,94.76
